Code,Date,Open,High,Low,Close,Volume,Quote Volume,Weight Average
600760,5-Mar-21,298.4299,298.5815,275.9927,278.4183,24636426,"1,850,560,352.00",6859231845
600760,8-Mar-21,278.4562,280.086,250.5613,250.5613,28037279,"1,921,330,768.00",7025057075
600760,9-Mar-21,246.3544,248.6284,227.8209,234.1125,21803985,"1,363,529,696.00",5104585438
600760,10-Mar-21,238.7742,241.4273,230.3982,232.6722,14753616,"910,940,336.00",3432756293
600760,11-Mar-21,232.9375,241.3515,229.4886,239.0774,13964953,"872,969,648.00",3338704654
600760,12-Mar-21,238.9258,238.9258,229.7539,235.439,11149174,"687,257,232.00",2624950377
600760,15-Mar-21,235.1737,239.646,228.579,232.0279,11758992,"726,735,856.00",2728414220
600760,16-Mar-21,231.1941,234.5673,225.509,229.1475,9330865,"565,522,944.00",2138144388
600760,17-Mar-21,230.2466,233.8092,228.162,230.8151,8121502,"495,751,216.00",1874565296
600760,18-Mar-21,229.2991,237.8267,228.8064,234.1503,10891920,"672,081,808.00",2550346336
600760,19-Mar-21,230.3982,250.1444,228.9958,240.6693,21914372,"1,390,924,416.00",5274116569
600760,22-Mar-21,238.0162,240.404,232.2553,238.9637,12735856,"794,945,232.00",3043407272
600760,23-Mar-21,237.8267,243.5876,236.3107,242.4885,11362944,"722,009,184.00",2755383246
600760,24-Mar-21,240.5177,244.8383,226.1533,229.2233,15979905,"979,409,744.00",3662966558
600760,25-Mar-21,227.404,233.0133,225.5469,228.9201,8658524,"524,181,712.00",1982110180
600760,26-Mar-21,228.9201,237.1066,228.6169,236.0075,10651748,"659,351,840.00",2513892416
600760,29-Mar-21,239.9492,245.3689,237.5235,238.4331,12333982,"785,147,552.00",2940829564
600760,30-Mar-21,253.0628,262.2726,247.4914,262.2726,30227654,"2,067,119,952.00",7927885406
600760,31-Mar-21,260.3776,261.8936,244.7625,246.0133,27391696,"1,813,264,752.00",6738721526
600760,1-Apr-21,248.3631,252.4185,244.573,251.9637,13183089,"865,576,496.00",3321659882
600760,2-Apr-21,249.2348,254.6925,245.5964,250.4855,13360799,"879,020,560.00",3346686418
600760,6-Apr-21,250.713,256.1706,250.713,253.8208,12251066,"819,081,424.00",3109575373
600760,7-Apr-21,251.2815,251.6605,245.5206,247.3777,10992133,"717,193,968.00",2719208580
600760,8-Apr-21,245.8617,250.7509,242.9054,248.4768,8934303,"583,216,864.00",2219967020
600760,9-Apr-21,250.1065,254.503,244.9899,245.3689,12342852,"813,877,280.00",3028552018
600760,12-Apr-21,242.1474,244.8004,230.7014,232.4069,15844291,"989,425,312.00",3682322554
600760,13-Apr-21,231.1562,236.4244,230.2466,234.8705,8010120,"494,092,560.00",1881340889
600760,14-Apr-21,232.3311,237.6751,232.3311,237.5993,6884341,"428,915,376.00",1635714603
600760,15-Apr-21,236.197,238.7742,234.302,238.092,5641661,"351,992,256.00",1343234351
600760,16-Apr-21,238.2057,240.2523,235.8559,238.0541,5785965,"362,749,168.00",1377372691
600760,19-Apr-21,238.1299,244.4593,234.2262,244.3456,11902689,"757,238,208.00",2908369685
600760,20-Apr-21,241.8442,247.8704,239.8354,242.9433,11294739,"726,604,400.00",2743981165
600760,21-Apr-21,240.404,241.3136,235.2874,238.1299,9331047,"585,997,680.00",2222001289
600760,22-Apr-21,238.7742,241.9958,236.5002,237.2582,8220721,"517,882,944.00",1950433467
600760,23-Apr-21,236.2728,239.608,235.439,237.9404,7054229,"442,441,200.00",1678486070
600760,26-Apr-21,238.5089,247.5293,238.4331,240.1766,13695148,"879,817,456.00",3289254083
600760,27-Apr-21,238.6226,238.6226,230.7772,233.8092,9266172,"572,366,400.00",2166516262
600760,28-Apr-21,231.6489,236.0833,231.611,235.3253,6265593,"386,935,088.00",1474452552
600760,29-Apr-21,235.8559,238.1678,233.0891,233.7713,7522713,"466,647,168.00",1758594398
600760,30-Apr-21,223.8035,227.0629,210.4245,218.8385,28218116,"1,609,375,232.00",6175210178
600760,6-May-21,216.4507,234.5673,215.1621,231.1941,19060690,"1,140,479,024.00",4406719070
600760,7-May-21,230.8151,236.6139,228.541,232.2553,10503278,"645,015,824.00",2439441983
600760,10-May-21,232.1037,232.8238,225.888,232.2932,9172873,"553,986,864.00",2130796022
600760,11-May-21,231.232,255.5263,230.095,255.4884,31088930,"2,039,124,320.00",7942860983
600760,12-May-21,250.9024,253.1007,244.7246,248.78,16369532,"1,072,910,048.00",4072412171
600760,13-May-21,245.7859,259.0511,244.8383,247.0745,18650567,"1,237,857,568.00",4608079516
600760,14-May-21,248.0978,267.086,242.9433,263.7887,26156435,"1,788,689,040.00",6899771985
600760,17-May-21,265.6837,271.293,261.5904,264.4709,22404304,"1,569,697,136.00",5925286443
600760,18-May-21,262.2726,280.9577,259.847,276.6749,23540288,"1,706,039,488.00",6513006828
600760,19-May-21,273.2638,281.1851,271.672,274.325,15908083,"1,157,588,336.00",4363984869
600760,20-May-21,275.3484,283.8002,272.1268,272.9606,15340201,"1,121,896,544.00",4187270469
600760,21-May-21,275.0831,275.9169,262.8033,265.57,14880531,"1,044,718,864.00",3951822618
600760,24-May-21,266.3659,272.6195,264.6225,269.9665,9702529,"689,026,976.00",2619357795
600760,25-May-21,269.777,291.4562,265.7974,287.2492,22915832,"1,707,586,720.00",6582554409
600760,26-May-21,286.9081,295.6252,283.876,287.5145,17073708,"1,304,244,512.00",4908938619
600760,27-May-21,286.946,292.2142,284.255,285.9227,11424933,"865,241,536.00",3266647691
600760,28-May-21,283.876,289.9022,279.9344,287.1355,10938129,"824,743,632.00",3140725139
600760,31-May-21,287.2871,298.8089,284.4445,294.7914,15729360,"1,214,211,200.00",4636880056
600760,1-Jun-21,292.2521,298.392,285.9227,286.2259,13640858,"1,047,152,464.00",3904366858
600760,2-Jun-21,286.1501,290.395,276.0685,276.8644,14846667,"1,104,607,408.00",4110513551
600760,3-Jun-21,276.3717,280.465,272.051,272.8469,12763856,"927,603,040.00",3482578542
600760,4-Jun-21,272.1268,288.0072,271.5583,283.876,18766161,"1,400,921,344.00",5327262720
600760,7-Jun-21,287.5903,294.1092,283.9897,288.0451,14138916,"1,077,237,488.00",4072645473
600760,8-Jun-21,284.4824,294.8672,284.4824,293.9197,15815998,"1,215,153,680.00",4648633387
600760,9-Jun-21,299.4911,306.8059,292.0247,300.5144,22741927,"1,795,521,408.00",6834276547
600760,10-Jun-21,300.5523,306.5027,296.9138,301.7273,14981032,"1,195,414,432.00",4520186337
600760,11-Jun-21,301.7652,301.803,285.013,286.3396,17357605,"1,331,241,024.00",4970169673
600760,15-Jun-21,283.7244,291.4941,280.6545,286.6428,10272975,"777,947,952.00",2944674318
600760,16-Jun-21,286.567,292.4037,273.6808,284.8994,12669346,"947,046,352.00",3609489074
600760,17-Jun-21,285.013,288.3483,280.6545,288.0451,8415417,"632,946,544.00",2424019631
600760,18-Jun-21,288.0451,303.1296,285.8848,297.3687,15247216,"1,191,657,584.00",4534044801
600760,21-Jun-21,298.9605,322.1557,298.392,321.7767,22634019,"1,850,391,904.00",7283099942
600760,22-Jun-21,322.3452,322.5347,308.9663,315.2957,18028198,"1,498,585,680.00",5684213308
600760,23-Jun-21,313.3628,320.8671,311.2403,319.6543,13924390,"1,164,968,240.00",4450991138
600760,24-Jun-21,323.6617,329.9413,312.912,314.7214,18030169,"1,083,727,760.00",5674480030
600760,25-Jun-21,306.5261,317.329,297.3196,317.329,22190443,"1,284,160,400.00",7041671087
600760,28-Jun-21,319.9366,323.236,312.2202,317.3822,18446193,"1,098,712,016.00",5854493316
600760,29-Jun-21,314.1892,321.6927,314.1892,314.4553,15649408,"933,888,032.00",4921039287
600760,30-Jun-21,312.3799,320.8945,306.26,320.8945,19405946,"1,145,501,712.00",6227261339
600760,1-Jul-21,326.7483,331.8571,297.7986,298.9694,32207223,"1,876,664,688.00",9628974136
600760,2-Jul-21,293.222,293.3817,270.339,277.6296,36890648,"1,935,687,712.00",10241935848
600760,5-Jul-21,275.022,280.5565,272.308,273.2126,16359629,"847,111,056.00",4469656774
600760,6-Jul-21,273.2659,280.929,267.9975,280.0776,18452587,"953,835,984.00",5168156281
600760,7-Jul-21,276.7249,308.0693,275.6606,308.0693,44885002,"2,534,415,280.00",13827691147
600760,8-Jul-21,309.7191,338.8816,308.0693,338.8816,48587694,"3,029,648,848.00",16465475483
600760,9-Jul-21,345.9062,355.1658,334.7307,345.4804,73113859,"4,751,387,904.00",25259405253
600760,12-Jul-21,346.2787,358.6781,338.3495,352.4518,46445176,"3,053,861,312.00",16369685883
600760,13-Jul-21,349.5781,362.1903,347.7687,357.0816,33376619,"2,224,436,528.00",11918176515
600760,14-Jul-21,355.3254,360.7003,339.2541,340.5845,41486151,"2,693,999,344.00",14129539995
600760,15-Jul-21,345.0547,350.6956,334.4647,343.2454,26793681,"1,716,322,384.00",9196807752
600760,16-Jul-21,340.4781,366.8202,335.6354,357.6137,55075161,"3,686,615,328.00",19695632103
600760,19-Jul-21,356.5494,358.9442,340.0524,346.0126,37640896,"2,449,423,472.00",13024224291
600760,20-Jul-21,340.0524,353.1436,337.3916,347.9284,29359662,"1,903,417,424.00",10215060224
600760,21-Jul-21,345.5869,366.5541,343.7775,357.9331,35248531,"2,366,951,760.00",12616615971
600760,22-Jul-21,355.1126,377.836,350.1635,371.9822,37771391,"2,584,576,688.00",14050285121
600760,23-Jul-21,371.8757,408.0628,363.8401,392.5769,51729651,"3,708,774,992.00",20307866028
600760,26-Jul-21,393.8009,419.7704,377.836,377.836,68521321,"5,171,491,840.00",25889821841
600760,27-Jul-21,375.4944,396.3553,364.3723,364.798,58864307,"4,199,252,736.00",21473581465
600760,28-Jul-21,358.6781,359.2635,335.2629,345.9062,44268546,"2,874,769,984.00",15312764526
600760,29-Jul-21,356.5494,378.1021,351.4407,373.3658,46129068,"3,165,764,224.00",17223016377
600760,30-Jul-21,372.0886,379.3792,355.0594,360.9664,34398100,"2,368,273,200.00",12416558324
600760,2-Aug-21,366.767,390.9272,357.188,383.4237,38455689,"2,730,423,424.00",14744822562
600760,3-Aug-21,383.1044,399.2821,374.8026,384.2751,39558515,"2,877,184,992.00",15201352307
600760,4-Aug-21,380.4968,405.0295,378.9535,399.6547,35495055,"2,635,246,000.00",14185765558
600760,5-Aug-21,400.4529,415.0874,393.8009,399.974,49554741,"3,780,353,392.00",19820607977
600760,6-Aug-21,395.557,401.2512,380.4968,397.1003,39860400,"2,925,159,296.00",15828576798
600760,9-Aug-21,397.1003,411.0962,391.5658,397.1003,27988411,"2,104,140,288.00",11114206405
600760,10-Aug-21,391.4062,418.174,391.4062,408.6482,44225405,"3,406,033,488.00",18072632148
600760,11-Aug-21,404.4441,411.0429,396.0892,401.2512,30458977,"2,295,532,352.00",12221701072
600760,12-Aug-21,398.9629,401.7301,381.4547,383.1044,28951487,"2,110,824,928.00",11091442056
600760,13-Aug-21,380.7629,396.6746,375.1751,385.233,28733913,"2,089,323,584.00",11069251507
600760,16-Aug-21,385.0202,391.6722,377.836,382.6255,18416416,"1,334,068,352.00",7046590380
600760,17-Aug-21,383.1576,390.7675,375.6009,377.836,22364104,"1,613,408,496.00",8449963599
600760,18-Aug-21,379.4325,407.5307,374.643,399.1225,41675200,"3,102,472,656.00",16633510012
600760,19-Aug-21,396.4617,409.7658,388.5325,401.4108,29089399,"2,195,188,592.00",11676798924
600760,20-Aug-21,394.7588,405.7745,387.4149,388.5857,26015449,"1,922,941,376.00",10109231460
600760,23-Aug-21,395.3974,427.4336,389.65,424.081,54497294,"4,288,339,568.00",23111266937
600760,24-Aug-21,409.7658,428.3915,393.4283,425.7307,50830845,"3,917,553,280.00",21640251223
600760,25-Aug-21,420.409,432.1166,406.9453,419.8769,25761241,"2,023,819,744.00",10816550011
600760,26-Aug-21,417.2161,427.4336,409.6594,412.5862,21956152,"1,726,340,576.00",9058805320
600760,27-Aug-21,409.819,413.3845,400.6125,406.5728,20465809,"1,560,063,952.00",8320841269
600760,30-Aug-21,414.5552,445.3143,414.5552,429.243,37223322,"2,999,586,304.00",15977850405
600760,31-Aug-21,449.678,456.3833,423.602,436.64,41134926,"3,403,832,960.00",17961154089
600760,1-Sep-21,443.7178,446.9108,399.1757,424.6664,36715036,"2,905,622,080.00",15591642164
600760,2-Sep-21,416.2049,431.6377,416.1517,425.7839,16619265,"1,330,073,680.00",7076215467
600760,3-Sep-21,425.1453,429.4558,393.9605,398.6967,32282824,"2,461,077,344.00",12871055395
600760,6-Sep-21,393.2687,401.7833,382.2529,398.0582,23353051,"1,726,346,752.00",9295873446
600760,7-Sep-21,397.526,409.2868,393.8541,399.6547,17571289,"1,327,036,336.00",7022448234
600760,8-Sep-21,400.0804,403.2202,387.4149,389.5435,20188600,"1,487,827,168.00",7864337904
600760,9-Sep-21,387.8406,412.3734,384.8073,409.0208,26328075,"1,968,324,640.00",10768730299
600760,10-Sep-21,409.0208,409.0208,395.9295,398.75,21037667,"1,585,844,048.00",8388769716
600760,13-Sep-21,398.75,404.3909,385.1798,390.0757,15411506,"1,135,592,224.00",6011653991
600760,14-Sep-21,393.1623,400.5061,385.2863,387.9471,18137672,"1,333,577,488.00",7036457253
600760,15-Sep-21,386.2442,395.0249,372.6208,390.0225,20459725,"1,474,331,280.00",7979753094
600760,16-Sep-21,387.4149,392.6833,377.836,379.1132,13232044,"955,529,120.00",5016442543
600760,17-Sep-21,379.6985,384.5412,356.5494,370.9711,20177009,"1,401,100,016.00",7485087223
600760,22-Sep-21,365.6494,390.0757,362.4032,379.9114,16826056,"1,201,933,600.00",6392410491
600760,23-Sep-21,380.0179,398.0582,380.0179,395.3974,23403384,"1,724,586,800.00",9253637185
600760,24-Sep-21,393.588,397.7389,389.0646,390.9804,11707366,"863,588,800.00",4577350642
600760,27-Sep-21,387.9471,393.5348,366.0219,376.3459,17397237,"1,233,507,184.00",6547378816
600760,28-Sep-21,375.9202,380.7629,373.419,373.7915,11741402,"831,928,208.00",4388836266
600760,29-Sep-21,370.2793,373.419,352.8243,352.8775,17005361,"1,150,081,712.00",6000809276
600760,30-Sep-21,356.4962,365.4898,356.1769,363.6804,11576534,"789,395,184.00",4210158516
600760,8-Oct-21,366.6606,368.1506,351.3875,354.4208,10736201,"722,563,376.00",3805132947
600760,11-Oct-21,356.8155,373.3126,355.219,360.3278,13995279,"958,331,360.00",5042888092
600760,12-Oct-21,359.2102,359.2102,342.7664,347.6091,13585142,"894,008,160.00",4722318984
600760,13-Oct-21,324.6196,342.8728,319.5641,341.5424,26589158,"1,658,078,464.00",9081324837
600760,14-Oct-21,337.1096,364.5939,336.1508,357.6696,21855706,"1,462,036,608.00",7817121623
600760,15-Oct-21,357.6163,360.3328,354.1009,357.1902,10828825,"727,048,576.00",3867950168
600760,18-Oct-21,357.4565,370.5063,357.4032,367.7898,11966628,"821,316,352.00",4401203719
600760,19-Oct-21,368.0028,369.0149,358.3087,361.4513,10823837,"735,161,376.00",3912289955
600760,20-Oct-21,361.4513,369.441,360.5459,368.9616,11812259,"812,135,824.00",4358269980
600760,21-Oct-21,365.1266,370.1867,360.4926,365.1798,8636747,"589,715,648.00",3153965542
600760,22-Oct-21,364.8603,368.3757,360.7056,366.7245,7383626,"505,987,408.00",2707756553
600760,25-Oct-21,369.2812,377.3773,364.8603,375.6196,13601131,"950,311,168.00",5108851386
600760,26-Oct-21,375.3533,379.2416,372.6901,377.0578,10132617,"715,375,648.00",3820582274
600760,27-Oct-21,383.5027,388.8292,375.7262,383.343,15989658,"1,147,316,544.00",6129523467
600760,28-Oct-21,378.2296,395.2209,378.1763,387.1247,16537223,"1,201,961,888.00",6401967493
600760,29-Oct-21,388.8292,403.5833,379.4014,402.1452,25761410,"1,917,787,376.00",10359827377
600760,1-Nov-21,410.3479,418.5506,398.8428,402.1452,27956531,"2,146,927,552.00",11242584750
600760,2-Nov-21,404.8084,426.7534,403.2105,417.9647,30317329,"2,366,764,528.00",12671573320
600760,3-Nov-21,412.7981,413.8634,396.659,410.7741,20048627,"1,525,964,512.00",8235456712
600760,4-Nov-21,408.0043,420.1486,405.3411,415.8342,16279836,"1,262,691,888.00",6769712579
600760,5-Nov-21,412.8514,418.3909,402.5181,402.6779,12048667,"927,466,912.00",4851731925
600760,8-Nov-21,398.2037,407.8978,394.1556,406.6727,8785314,"664,425,760.00",3572747365
600760,9-Nov-21,404.5421,420.7877,402.8376,414.9287,17861045,"1,389,028,896.00",7411060182
600760,10-Nov-21,414.6091,422.9183,404.8084,410.0284,15713305,"1,217,964,016.00",6442901308
600760,11-Nov-21,404.8084,414.396,400.9734,412.5318,12745523,"979,351,472.00",5257933545
600760,12-Nov-21,412.5318,425.475,411.2534,423.2912,21994106,"1,738,862,720.00",9309911522
600760,15-Nov-21,422.9183,427.1794,404.8084,406.2998,22091176,"1,716,390,256.00",8975640391
600760,16-Nov-21,402.0387,412.372,384.1952,387.0182,26707522,"1,987,733,360.00",10336297091
600760,17-Nov-21,387.0182,396.2329,379.1884,390.8532,17880998,"1,304,754,480.00",6988845287
600760,18-Nov-21,389.0422,401.8789,382.4375,395.4872,16903765,"1,247,241,376.00",6685222689
600760,19-Nov-21,394.1556,396.7123,390.001,391.2793,12140485,"894,705,696.00",4750320472
600760,22-Nov-21,391.1728,392.8773,383.5027,389.7346,17934377,"1,307,461,184.00",6989647246
600760,23-Nov-21,389.8944,389.8944,378.1763,382.757,15338864,"1,106,795,440.00",5871057568
600760,24-Nov-21,382.9701,386.166,372.8499,375.0338,14589499,"1,034,051,248.00",5471555250
600760,25-Nov-21,374.9805,378.123,369.3877,371.1454,11811788,"826,837,504.00",4383890782
600760,26-Nov-21,371.1454,377.4839,368.3224,372.6368,11273807,"790,866,080.00",4201035364
600760,29-Nov-21,367.5235,385.8996,363.9548,385.1007,21252849,"1,517,564,912.00",8184487027
600760,30-Nov-21,384.568,396.659,384.0354,388.7227,18070031,"1,328,230,240.00",7024231239
600760,1-Dec-21,388.8292,392.5044,384.568,388.0302,10531059,"766,922,096.00",4086368930
600760,2-Dec-21,388.0302,390.8,384.8876,385.1539,8568935,"623,385,968.00",3300358734
600760,3-Dec-21,388.8292,402.8909,388.8292,398.9494,20888007,"1,562,245,152.00",8333257860
600760,6-Dec-21,398.1504,401.5593,392.3446,396.8188,13538128,"1,011,400,512.00",5372183707
600760,7-Dec-21,396.6057,400.5473,376.1523,381.1059,16353194,"1,183,501,216.00",6232298717
600760,8-Dec-21,383.2364,387.7639,380.9993,386.4323,10013737,"722,985,376.00",3869631421
600760,9-Dec-21,383.9821,386.5921,378.1763,380.52,12390128,"884,866,768.00",4714691507
600760,10-Dec-21,380.5732,382.9168,376.5784,378.4959,11706102,"831,956,160.00",4430711612
600760,13-Dec-21,376.3654,379.7743,372.264,377.4839,11204480,"789,987,760.00",4229510808
600760,14-Dec-21,375.1935,384.9941,374.4478,378.9753,13919259,"994,695,776.00",5275055355
600760,15-Dec-21,378.709,380.7863,373.063,373.3825,9461333,"666,924,640.00",3532696169
600760,16-Dec-21,373.3825,379.4547,373.3825,378.6557,8593769,"607,765,744.00",3254079616
600760,17-Dec-21,375.7794,379.5079,366.7245,366.9908,12617332,"879,398,416.00",4630444765
600760,20-Dec-21,363.3689,369.0149,351.3311,353.6215,15504725,"1,038,281,552.00",5482804112
600760,21-Dec-21,353.5682,362.6232,351.704,361.6644,8877300,"595,817,008.00",3210603378
600760,22-Dec-21,361.6644,365.02,359.5338,360.4393,6383358,"433,446,400.00",2300813089
600760,23-Dec-21,360.4393,364.8603,355.8053,358.9479,7577062,"512,293,184.00",2719770493
600760,24-Dec-21,358.9479,361.3448,352.6094,355.8053,7193920,"481,252,304.00",2559634864
600760,27-Dec-21,355.6988,358.362,350.4789,351.6507,6373009,"422,499,472.00",2241073076
600760,28-Dec-21,351.8105,356.7108,346.8569,356.7108,7569005,"500,155,712.00",2699945829
600760,29-Dec-21,356.9771,361.7177,355.3259,359.0545,11554560,"778,105,744.00",4148716764
600760,30-Dec-21,357.8826,370.0802,356.9771,365.2864,14956780,"1,027,250,416.00",5463508322
600760,31-Dec-21,368.2692,368.4822,359.5338,362.4101,12091028,"821,716,320.00",4381910667
600760,4-Jan-22,357.9359,367.5235,357.5098,358.7881,11430260,"774,897,072.00",4101041268
600760,5-Jan-22,359.2675,361.2383,337.2161,340.5185,16230693,"1,052,876,160.00",5526851234
600760,6-Jan-22,339.2934,340.625,329.2265,335.2986,14563437,"913,944,272.00",4883100037
600760,7-Jan-22,336.0443,342.1696,329.1732,330.8244,10725782,"675,607,152.00",3548350395
600760,10-Jan-22,329.7058,337.1628,329.7058,336.5237,8965256,"562,169,888.00",3017021121
600760,11-Jan-22,337.6955,337.8553,327.5753,329.4928,9252702,"575,290,736.00",3048698690
600760,12-Jan-22,329.7058,337.0031,329.4928,336.6302,8833648,"553,579,648.00",2973672693
600760,13-Jan-22,336.6302,337.5357,329.7058,330.0254,6592754,"411,124,288.00",2175776276
600760,14-Jan-22,328.1079,331.0374,319.266,319.5856,13703962,"832,862,192.00",4379588918
600760,17-Jan-22,320.1715,328.4275,317.9877,327.735,10416969,"633,310,208.00",3414005335
600760,18-Jan-22,325.8175,331.4636,324.699,329.2265,7431560,"458,617,808.00",2446666488
600760,19-Jan-22,329.2265,329.2265,308.9328,313.9929,15008249,"891,019,472.00",4712483627
600760,20-Jan-22,314.2592,315.3245,298.8658,302.3813,24649802,"1,410,150,448.00",7453639174
600760,21-Jan-22,280.7027,287.3607,272.1272,282.7267,43624493,"2,282,349,168.00",12333808945
600760,24-Jan-22,282.567,291.249,278.0395,286.5618,17953169,"958,601,200.00",5144692424
600760,25-Jan-22,289.225,294.3383,283.0996,283.2061,15416984,"835,744,512.00",4366183912
600760,26-Jan-22,283.0996,287.4673,274.8436,281.1288,12567944,"663,452,064.00",3533211015
600760,27-Jan-22,281.0223,283.8453,272.2337,272.9794,9416950,"490,299,104.00",2570633361
600760,28-Jan-22,274.8436,279.6374,271.1151,274.8436,9740978,"504,264,704.00",2677245461
600760,7-Feb-22,280.7027,281.768,274.4708,275.6426,7772915,"403,995,008.00",2142546500
600760,8-Feb-22,277.5068,277.5068,268.0791,277.5068,9010273,"462,258,096.00",2500412027
600760,9-Feb-22,276.4416,283.8986,274.4175,282.4604,13015967,"684,843,200.00",3676495245
600760,10-Feb-22,282.5137,287.627,279.957,282.8333,11803413,"628,137,264.00",3338398250
600760,11-Feb-22,281.768,284.2181,275.0567,276.3883,8578406,"450,701,840.00",2370971051
600760,14-Feb-22,279.6374,287.627,277.933,283.0996,14391457,"765,243,008.00",4074215720
600760,15-Feb-22,282.9931,291.0892,282.0343,288.7456,16176629,"874,236,640.00",4670930447
600760,16-Feb-22,286.2954,286.2954,278.5721,280.4897,16913555,"892,698,368.00",4744077968
600760,17-Feb-22,279.6374,290.1837,278.4656,287.414,16153541,"863,590,720.00",4642753833
600760,18-Feb-22,284.9638,285.0171,279.1048,281.981,13012730,"686,835,184.00",3669342618
600760,21-Feb-22,282.3006,286.5618,279.744,281.6615,10692102,"566,910,016.00",3011553487
600760,22-Feb-22,286.1357,287.3607,274.0447,278.4124,14983014,"785,604,704.00",4171456887
600760,23-Feb-22,277.933,289.7576,275.6426,289.438,24780216,"1,326,434,480.00",7172336159
600760,24-Feb-22,288.1597,308.1338,284.6443,301.2094,44056404,"2,446,662,048.00",13270203015
600760,25-Feb-22,292.9535,300.6768,286.5618,296.682,24702078,"1,365,843,248.00",7328661905
600760,28-Feb-22,300.4105,303.34,295.8298,298.493,20035907,"1,129,332,496.00",5980577988
600760,1-Mar-22,301.2627,313.62,298.0669,309.0926,28159256,"1,621,981,904.00",8703817651
600760,2-Mar-22,309.4654,310.8503,302.541,304.2455,17770212,"1,017,272,656.00",5406507035
600760,3-Mar-22,304.5651,304.8847,293.859,294.1786,15774874,"877,511,040.00",4640630348
600760,4-Mar-22,294.0188,296.0961,286.8813,289.3848,12967915,"707,530,560.00",3752717489
600760,7-Mar-22,292.048,293.5927,285.0704,285.3367,12664482,"685,692,944.00",3613641501
600760,8-Mar-22,283.0996,286.5618,271.2749,271.9141,14509285,"757,222,848.00",3945279172
600760,9-Mar-22,272.9794,275.1632,252.739,273.7251,21994669,"1,090,295,248.00",6020492971
600760,10-Mar-22,276.6013,289.225,276.6013,284.3247,18748074,"998,246,016.00",5330540516
600760,11-Mar-22,281.2354,292.7404,277.8264,292.4208,15451391,"830,407,808.00",4518308117
600760,14-Mar-22,287.627,303.5531,286.6151,300.0909,23752258,"1,335,018,144.00",7127836480
600760,15-Mar-22,296.9483,306.2696,292.9535,293.0067,22613919,"1,276,993,648.00",6626029780
600760,16-Mar-22,297.3744,304.4053,288.1597,302.2747,19662400,"1,100,395,184.00",5943446061
600760,17-Mar-22,304.8847,307.7077,297.9071,299.3452,20968454,"1,185,929,376.00",6276806056
600760,18-Mar-22,297.2146,297.7473,289.2783,293.859,12079197,"666,498,752.00",3549580751
600760,21-Mar-22,293.1133,302.541,293.1133,298.2799,9899922,"554,263,600.00",2952947744
600760,22-Mar-22,297.694,302.541,293.3796,297.4809,10373784,"578,886,000.00",3086002601
600760,23-Mar-22,295.67,318.4138,294.9775,312.9276,25985180,"1,511,923,952.00",8131480013
600760,24-Mar-22,308.9328,321.1835,307.8675,314.8451,18501229,"1,099,011,024.00",5825021295
600760,25-Mar-22,314.8983,333.1147,312.9276,318.5203,19073858,"1,160,011,072.00",6075410972
600760,28-Mar-22,313.7798,321.5031,312.0221,313.5135,8654241,"512,832,400.00",2713221386
600760,29-Mar-22,324.8588,327.0426,307.6012,308.1871,20334610,"1,207,438,976.00",6266864486
600760,30-Mar-22,307.8675,309.8383,299.6115,305.4706,18148347,"1,036,919,712.00",5543786447
600760,31-Mar-22,303.7661,304.5651,296.4157,299.8246,10727352,"603,675,200.00",3216324022
600760,1-Apr-22,298.0136,302.1682,296.4689,300.8899,8740878,"492,318,384.00",2630041907
600760,6-Apr-22,299.718,299.8778,280.8092,284.1649,16955931,"912,000,032.00",4818280437
600760,7-Apr-22,283.6322,296.5755,282.3006,288.4793,14059983,"768,749,920.00",4056014054
600760,8-Apr-22,287.3607,290.8229,281.5016,284.3247,9311055,"499,978,832.00",2647362920
600760,11-Apr-22,282.78,284.0051,271.5945,273.299,12618917,"651,908,496.00",3448737397
600760,12-Apr-22,273.2457,273.7784,263.7114,272.5,12012697,"604,695,136.00",3273459933
600760,13-Apr-22,270.5825,272.6598,266.9073,268.8248,6726905,"341,019,152.00",1808358891
600760,14-Apr-22,267.9193,277.6667,266.3746,275.8557,9197295,"471,338,704.00",2537126250
600760,15-Apr-22,272.7131,282.1941,269.89,278.6786,11237210,"584,777,136.00",3131569951
600760,18-Apr-22,275.9089,287.2009,275.2697,285.603,12903188,"686,655,680.00",3685189202
600760,19-Apr-22,283.8986,288.5325,282.9398,287.627,8251994,"443,257,648.00",2373496278
600760,20-Apr-22,286.9879,288.6391,281.2886,286.5085,9050422,"485,008,688.00",2593022832
600760,21-Apr-22,283.8986,290.6631,275.4295,275.8557,8080304,"427,708,080.00",2228997916
600760,22-Apr-22,275.0034,276.4416,269.5172,270.0499,7036457,"359,556,976.00",1900194509
600760,25-Apr-22,267.653,267.653,250.1823,250.3421,11424069,"552,259,744.00",2859925424
600760,26-Apr-22,251.94,254.8163,229.0364,231.8061,13784526,"618,473,776.00",3195337212
600760,27-Apr-22,229.0364,252.5259,227.2254,250.2355,17148632,"778,021,216.00",4291196503
600760,28-Apr-22,246.6136,261.5276,246.507,252.3128,10720587,"511,048,080.00",2704941324
600760,29-Apr-22,254.1238,267.2268,251.94,265.7887,11914249,"582,559,424.00",3166672753
600760,5-May-22,268.4519,288.6391,266.5344,280.17,20332892,"1,070,291,568.00",5696666352
600760,6-May-22,272.3402,288.1597,272.1804,281.2354,14100878,"742,864,560.00",3965666065
